// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf
// command took 1.6 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf\bin\Release\net10.0/" --output "E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf
// command took 12.66 sec and exited with 0
// ***** Done, took 00:00:18 (18.28 sec)   *****
// Found 3 benchmarks:
//   AcceptCallBenchmarks.Herald_ZeroProps: DefaultJob
//   AcceptCallBenchmarks.Herald_OneProp: DefaultJob
//   AcceptCallBenchmarks.Herald_FourProps: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   3: 16777216 op, 628562800.00 ns, 37.4653 ns/op
WorkloadActual   4: 16777216 op, 645613900.00 ns, 38.4816 ns/op
WorkloadActual   5: 16777216 op, 629147200.00 ns, 37.5001 ns/op
WorkloadActual   6: 16777216 op, 636829900.00 ns, 37.9580 ns/op
WorkloadActual   7: 16777216 op, 620404200.00 ns, 36.9790 ns/op
WorkloadActual   8: 16777216 op, 641828400.00 ns, 38.2560 ns/op
WorkloadActual   9: 16777216 op, 620131200.00 ns, 36.9627 ns/op
WorkloadActual  10: 16777216 op, 645996200.00 ns, 38.5044 ns/op
WorkloadActual  11: 16777216 op, 626786000.00 ns, 37.3594 ns/op
WorkloadActual  12: 16777216 op, 642628500.00 ns, 38.3036 ns/op
WorkloadActual  13: 16777216 op, 647320300.00 ns, 38.5833 ns/op
WorkloadActual  14: 16777216 op, 689832400.00 ns, 41.1172 ns/op
WorkloadActual  15: 16777216 op, 634927400.00 ns, 37.8446 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 592465600.00 ns, 35.3137 ns/op
WorkloadResult   2: 16777216 op, 609585200.00 ns, 36.3341 ns/op
WorkloadResult   3: 16777216 op, 603288400.00 ns, 35.9588 ns/op
WorkloadResult   4: 16777216 op, 620339500.00 ns, 36.9751 ns/op
WorkloadResult   5: 16777216 op, 603872800.00 ns, 35.9936 ns/op
WorkloadResult   6: 16777216 op, 611555500.00 ns, 36.4515 ns/op
WorkloadResult   7: 16777216 op, 595129800.00 ns, 35.4725 ns/op
WorkloadResult   8: 16777216 op, 616554000.00 ns, 36.7495 ns/op
WorkloadResult   9: 16777216 op, 594856800.00 ns, 35.4562 ns/op
WorkloadResult  10: 16777216 op, 620721800.00 ns, 36.9979 ns/op
WorkloadResult  11: 16777216 op, 601511600.00 ns, 35.8529 ns/op
WorkloadResult  12: 16777216 op, 617354100.00 ns, 36.7972 ns/op
WorkloadResult  13: 16777216 op, 622045900.00 ns, 37.0768 ns/op
WorkloadResult  14: 16777216 op, 609653000.00 ns, 36.3382 ns/op
// GC:  21 0 0 1207960672 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 75080 has exited with code 0.

Mean = 36.269 ns, StdErr = 0.162 ns (0.45%), N = 14, StdDev = 0.607 ns
Min = 35.314 ns, Q1 = 35.879 ns, Median = 36.336 ns, Q3 = 36.785 ns, Max = 37.077 ns
IQR = 0.906 ns, LowerFence = 34.521 ns, UpperFence = 38.144 ns
ConfidenceInterval = [35.585 ns; 36.954 ns] (CI 99.9%), Margin = 0.685 ns (1.89% of Mean)
Skewness = -0.16, Kurtosis = 1.48, MValue = 2

// ** Remained 11 (78.6%) benchmark(s) to run. Estimated finish 2026-05-14 13:58 (0h 3m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  benchmarking\comparisons\net10\herald\results\results\MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.AcceptCallBenchmarks-report.csv
  benchmarking\comparisons\net10\herald\results\results\MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.AcceptCallBenchmarks-report-github.md
  benchmarking\comparisons\net10\herald\results\results\MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.AcceptCallBenchmarks-report.html

// * Detailed results *
AcceptCallBenchmarks.Herald_ZeroProps: DefaultJob
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 25.072 ns, StdErr = 0.057 ns (0.23%), N = 14, StdDev = 0.212 ns
Min = 24.864 ns, Q1 = 24.904 ns, Median = 24.993 ns, Q3 = 25.212 ns, Max = 25.607 ns
IQR = 0.308 ns, LowerFence = 24.442 ns, UpperFence = 25.674 ns
ConfidenceInterval = [24.832 ns; 25.311 ns] (CI 99.9%), Margin = 0.240 ns (0.96% of Mean)
Skewness = 1.03, Kurtosis = 3.22, MValue = 2
-------------------- Histogram --------------------
[24.748 ns ; 25.722 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

AcceptCallBenchmarks.Herald_OneProp: DefaultJob
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 29.554 ns, StdErr = 0.159 ns (0.54%), N = 20, StdDev = 0.710 ns
Min = 28.846 ns, Q1 = 29.111 ns, Median = 29.232 ns, Q3 = 29.869 ns, Max = 31.354 ns
IQR = 0.758 ns, LowerFence = 27.974 ns, UpperFence = 31.007 ns
ConfidenceInterval = [28.938 ns; 30.170 ns] (CI 99.9%), Margin = 0.616 ns (2.08% of Mean)
Skewness = 1.26, Kurtosis = 3.36, MValue = 2
-------------------- Histogram --------------------
[28.837 ns ; 29.523 ns) | @@@@@@@@@@@@@@
[29.523 ns ; 30.451 ns) | @@@@
[30.451 ns ; 31.546 ns) | @@
---------------------------------------------------

AcceptCallBenchmarks.Herald_FourProps: DefaultJob
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 36.269 ns, StdErr = 0.162 ns (0.45%), N = 14, StdDev = 0.607 ns
Min = 35.314 ns, Q1 = 35.879 ns, Median = 36.336 ns, Q3 = 36.785 ns, Max = 37.077 ns
IQR = 0.906 ns, LowerFence = 34.521 ns, UpperFence = 38.144 ns
ConfidenceInterval = [35.585 ns; 36.954 ns] (CI 99.9%), Margin = 0.685 ns (1.89% of Mean)
Skewness = -0.16, Kurtosis = 1.48, MValue = 2
-------------------- Histogram --------------------
[34.983 ns ; 35.791 ns) | @@@
[35.791 ns ; 37.282 ns) | @@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.8246)
12th Gen Intel Core i9-12900K, 1 CPU, 24 logical and 16 physical cores
.NET SDK 10.0.203
  [Host]     : .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
  DefaultJob : .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2


| Method           | Mean     | Error    | StdDev   | Gen0   | Allocated |
|----------------- |---------:|---------:|---------:|-------:|----------:|
| Herald_ZeroProps | 25.07 ns | 0.240 ns | 0.212 ns |      - |         - |
| Herald_OneProp   | 29.55 ns | 0.616 ns | 0.710 ns | 0.0004 |      24 B |
| Herald_FourProps | 36.27 ns | 0.685 ns | 0.607 ns | 0.0013 |      72 B |

// * Hints *
Outliers
  AcceptCallBenchmarks.Herald_ZeroProps: Default -> 1 outlier  was  removed (27.29 ns)
  AcceptCallBenchmarks.Herald_OneProp: Default   -> 1 outlier  was  removed (33.40 ns)
  AcceptCallBenchmarks.Herald_FourProps: Default -> 1 outlier  was  removed (41.12 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:02 (62.56 sec), executed benchmarks: 3

// Found 2 benchmarks:
//   HotReloadBenchmarks.Herald_HotReload_FastPath_LevelOnly: DefaultJob
//   HotReloadBenchmarks.Herald_HotReload_SlowPath_NoChange: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: HotReloadBenchmarks.Herald_HotReload_FastPath_LevelOnly: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c5b5c090-8696-47d4-bce3-31aa153e63bf.dll --anonymousPipes 3976 19036 --benchmarkName MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.HotReloadBenchmarks.Herald_HotReload_FastPath_LevelOnly --job Default --benchmarkId 3 in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 177000.00 ns, 177.0000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.NullReferenceException: Object reference not set to an instance of an object.
   at MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.HotReloadBenchmarks.Herald_HotReload_FastPath_LevelOnly() in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\HotReloadBenchmarks.cs:line 104
   at BenchmarkDotNet.Autogenerated.Runnable_3.WorkloadActionNoUnroll(Int64 invokeCount) in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf\c5b5c090-8696-47d4-bce3-31aa153e63bf.notcs:line 887
   at BenchmarkDotNet.Engines.Engine.Measure(Action`1 action, Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_3.Run(IHost host, String benchmarkName) in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf\c5b5c090-8696-47d4-bce3-31aa153e63bf.notcs:line 752
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf\c5b5c090-8696-47d4-bce3-31aa153e63bf.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 74480 has exited with code -1.

// ** Remained 10 (71.4%) benchmark(s) to run. Estimated finish 2026-05-14 13:56 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: HotReloadBenchmarks.Herald_HotReload_SlowPath_NoChange: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c5b5c090-8696-47d4-bce3-31aa153e63bf.dll --anonymousPipes 20708 19976 --benchmarkName MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.HotReloadBenchmarks.Herald_HotReload_SlowPath_NoChange --job Default --benchmarkId 4 in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 191500.00 ns, 191.5000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.NullReferenceException: Object reference not set to an instance of an object.
   at MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.HotReloadBenchmarks.Herald_HotReload_SlowPath_NoChange() in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\HotReloadBenchmarks.cs:line 117
   at BenchmarkDotNet.Autogenerated.Runnable_4.WorkloadActionNoUnroll(Int64 invokeCount) in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf\c5b5c090-8696-47d4-bce3-31aa153e63bf.notcs:line 1079
   at BenchmarkDotNet.Engines.Engine.Measure(Action`1 action, Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_4.Run(IHost host, String benchmarkName) in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf\c5b5c090-8696-47d4-bce3-31aa153e63bf.notcs:line 944
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf\c5b5c090-8696-47d4-bce3-31aa153e63bf.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 2588 has exited with code -1.

// ** Remained 9 (64.3%) benchmark(s) to run. Estimated finish 2026-05-14 13:56 (0h 1m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  benchmarking\comparisons\net10\herald\results\results\MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.HotReloadBenchmarks-report.csv
  benchmarking\comparisons\net10\herald\results\results\MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.HotReloadBenchmarks-report-github.md
  benchmarking\comparisons\net10\herald\results\results\MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.HotReloadBenchmarks-report.html

// * Detailed results *
HotReloadBenchmarks.Herald_HotReload_FastPath_LevelOnly: DefaultJob
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2; GC = Concurrent Server
There are not any results runs

HotReloadBenchmarks.Herald_HotReload_SlowPath_NoChange: DefaultJob
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2; GC = Concurrent Server
There are not any results runs

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.8246)
12th Gen Intel Core i9-12900K, 1 CPU, 24 logical and 16 physical cores
.NET SDK 10.0.203
  [Host]     : .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
  DefaultJob : .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2


| Method                              | Mean | Error |
|------------------------------------ |-----:|------:|
| Herald_HotReload_FastPath_LevelOnly |   NA |    NA |
| Herald_HotReload_SlowPath_NoChange  |   NA |    NA |

Benchmarks with issues:
  HotReloadBenchmarks.Herald_HotReload_FastPath_LevelOnly: DefaultJob
  HotReloadBenchmarks.Herald_HotReload_SlowPath_NoChange: DefaultJob

// * Warnings *
Environment
  Summary -> Detected error exit code from one of the benchmarks. It might be caused by following antivirus software:
        - Windows Defender (windowsdefender://)
        - Kaspersky Total Security (C:\Program Files (x86)\Kaspersky Lab\Kaspersky Total Security 21.3\wmiav.exe)
        - Bitdefender Antivirus (C:\Program Files\Bitdefender\Bitdefender Security\wscfix.exe)
Use InProcessEmitToolchain or InProcessNoEmitToolchain to avoid new process creation.


// * Legends *
  Mean  : Arithmetic mean of all measurements
  Error : Half of 99.9% confidence interval
  1 ns  : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:00 (0.85 sec), executed benchmarks: 2

// Found 3 benchmarks:
//   RedactionBenchmarks.Herald_Baseline_NoRedaction: DefaultJob
//   RedactionBenchmarks.Herald_WithFastRedaction: DefaultJob
//   RedactionBenchmarks.Herald_WithCompiledRedaction: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RedactionBenchmarks.Herald_Baseline_NoRedaction: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c5b5c090-8696-47d4-bce3-31aa153e63bf.dll --anonymousPipes 51796 8588 --benchmarkName MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.RedactionBenchmarks.Herald_Baseline_NoRedaction --job Default --benchmarkId 5 in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 201000.00 ns, 201.0000 us/op
WorkloadJitting  1: 1 op, 2036500.00 ns, 2.0365 ms/op

OverheadJitting  2: 16 op, 211500.00 ns, 13.2188 us/op
WorkloadJitting  2: 16 op, 237800.00 ns, 14.8625 us/op

WorkloadPilot    1: 16 op, 5300.00 ns, 331.2500 ns/op
WorkloadPilot    2: 32 op, 7600.00 ns, 237.5000 ns/op
WorkloadPilot    3: 64 op, 9100.00 ns, 142.1875 ns/op
WorkloadPilot    4: 128 op, 14500.00 ns, 113.2813 ns/op
WorkloadPilot    5: 256 op, 26700.00 ns, 104.2969 ns/op
WorkloadPilot    6: 512 op, 49700.00 ns, 97.0703 ns/op
WorkloadPilot    7: 1024 op, 99300.00 ns, 96.9727 ns/op
WorkloadPilot    8: 2048 op, 189700.00 ns, 92.6270 ns/op
WorkloadPilot    9: 4096 op, 348100.00 ns, 84.9854 ns/op
WorkloadPilot   10: 8192 op, 808600.00 ns, 98.7061 ns/op
WorkloadPilot   11: 16384 op, 1429900.00 ns, 87.2742 ns/op
WorkloadPilot   12: 32768 op, 2838100.00 ns, 86.6119 ns/op
WorkloadPilot   13: 65536 op, 5579200.00 ns, 85.1318 ns/op
WorkloadPilot   14: 131072 op, 10761900.00 ns, 82.1068 ns/op
WorkloadPilot   15: 262144 op, 21500800.00 ns, 82.0190 ns/op
WorkloadPilot   16: 524288 op, 42740700.00 ns, 81.5214 ns/op
WorkloadPilot   17: 1048576 op, 41153700.00 ns, 39.2472 ns/op
WorkloadPilot   18: 2097152 op, 57310400.00 ns, 27.3277 ns/op
WorkloadPilot   19: 4194304 op, 114699800.00 ns, 27.3466 ns/op
WorkloadPilot   20: 8388608 op, 228933200.00 ns, 27.2910 ns/op
WorkloadPilot   21: 16777216 op, 458336800.00 ns, 27.3190 ns/op
WorkloadPilot   22: 33554432 op, 942519500.00 ns, 28.0893 ns/op

OverheadWarmup   1: 33554432 op, 65207400.00 ns, 1.9433 ns/op
OverheadWarmup   2: 33554432 op, 64734100.00 ns, 1.9292 ns/op
OverheadWarmup   3: 33554432 op, 63597300.00 ns, 1.8953 ns/op
OverheadWarmup   4: 33554432 op, 55403100.00 ns, 1.6511 ns/op
OverheadWarmup   5: 33554432 op, 49924200.00 ns, 1.4879 ns/op
OverheadWarmup   6: 33554432 op, 49898400.00 ns, 1.4871 ns/op
OverheadWarmup   7: 33554432 op, 50101300.00 ns, 1.4931 ns/op
OverheadWarmup   8: 33554432 op, 49863100.00 ns, 1.4860 ns/op
OverheadWarmup   9: 33554432 op, 50097000.00 ns, 1.4930 ns/op
OverheadWarmup  10: 33554432 op, 49934500.00 ns, 1.4882 ns/op

OverheadActual   1: 33554432 op, 50357100.00 ns, 1.5008 ns/op
OverheadActual   2: 33554432 op, 49858500.00 ns, 1.4859 ns/op
OverheadActual   3: 33554432 op, 49933200.00 ns, 1.4881 ns/op
OverheadActual   4: 33554432 op, 50113500.00 ns, 1.4935 ns/op
OverheadActual   5: 33554432 op, 50193900.00 ns, 1.4959 ns/op
OverheadActual   6: 33554432 op, 49796200.00 ns, 1.4840 ns/op
OverheadActual   7: 33554432 op, 49985200.00 ns, 1.4897 ns/op
OverheadActual   8: 33554432 op, 49853200.00 ns, 1.4857 ns/op
OverheadActual   9: 33554432 op, 49874100.00 ns, 1.4864 ns/op
OverheadActual  10: 33554432 op, 49811200.00 ns, 1.4845 ns/op
OverheadActual  11: 33554432 op, 49994700.00 ns, 1.4900 ns/op
OverheadActual  12: 33554432 op, 50576600.00 ns, 1.5073 ns/op
OverheadActual  13: 33554432 op, 50036800.00 ns, 1.4912 ns/op
OverheadActual  14: 33554432 op, 49883100.00 ns, 1.4866 ns/op
OverheadActual  15: 33554432 op, 50055500.00 ns, 1.4918 ns/op

WorkloadWarmup   1: 33554432 op, 926705900.00 ns, 27.6180 ns/op
WorkloadWarmup   2: 33554432 op, 919502900.00 ns, 27.4033 ns/op
WorkloadWarmup   3: 33554432 op, 943274600.00 ns, 28.1118 ns/op
WorkloadWarmup   4: 33554432 op, 949109300.00 ns, 28.2857 ns/op
WorkloadWarmup   5: 33554432 op, 933798300.00 ns, 27.8294 ns/op
WorkloadWarmup   6: 33554432 op, 926707800.00 ns, 27.6180 ns/op
WorkloadWarmup   7: 33554432 op, 928198200.00 ns, 27.6625 ns/op
WorkloadWarmup   8: 33554432 op, 922506600.00 ns, 27.4928 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 927804600.00 ns, 27.6507 ns/op
WorkloadActual   2: 33554432 op, 915691600.00 ns, 27.2897 ns/op
WorkloadActual   3: 33554432 op, 925076200.00 ns, 27.5694 ns/op
WorkloadActual   4: 33554432 op, 915158800.00 ns, 27.2739 ns/op
WorkloadActual   5: 33554432 op, 923515000.00 ns, 27.5229 ns/op
WorkloadActual   6: 33554432 op, 946456400.00 ns, 28.2066 ns/op
WorkloadActual   7: 33554432 op, 924275000.00 ns, 27.5455 ns/op
WorkloadActual   8: 33554432 op, 918021900.00 ns, 27.3592 ns/op
WorkloadActual   9: 33554432 op, 923143400.00 ns, 27.5118 ns/op
WorkloadActual  10: 33554432 op, 927315900.00 ns, 27.6362 ns/op
WorkloadActual  11: 33554432 op, 916215600.00 ns, 27.3054 ns/op
WorkloadActual  12: 33554432 op, 917388400.00 ns, 27.3403 ns/op
WorkloadActual  13: 33554432 op, 918377500.00 ns, 27.3698 ns/op
WorkloadActual  14: 33554432 op, 923277000.00 ns, 27.5158 ns/op
WorkloadActual  15: 33554432 op, 920242900.00 ns, 27.4254 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 877819400.00 ns, 26.1611 ns/op
WorkloadResult   2: 33554432 op, 865706400.00 ns, 25.8001 ns/op
WorkloadResult   3: 33554432 op, 875091000.00 ns, 26.0797 ns/op
WorkloadResult   4: 33554432 op, 865173600.00 ns, 25.7842 ns/op
WorkloadResult   5: 33554432 op, 873529800.00 ns, 26.0332 ns/op
WorkloadResult   6: 33554432 op, 874289800.00 ns, 26.0559 ns/op
WorkloadResult   7: 33554432 op, 868036700.00 ns, 25.8695 ns/op
WorkloadResult   8: 33554432 op, 873158200.00 ns, 26.0221 ns/op
WorkloadResult   9: 33554432 op, 877330700.00 ns, 26.1465 ns/op
WorkloadResult  10: 33554432 op, 866230400.00 ns, 25.8157 ns/op
WorkloadResult  11: 33554432 op, 867403200.00 ns, 25.8506 ns/op
WorkloadResult  12: 33554432 op, 868392300.00 ns, 25.8801 ns/op
WorkloadResult  13: 33554432 op, 873291800.00 ns, 26.0261 ns/op
WorkloadResult  14: 33554432 op, 870257700.00 ns, 25.9357 ns/op
// GC:  0 0 0 1440 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 13208 has exited with code 0.

